,Bin_Value,Timestamp
0,6,05-01-2023
1,10,06-01-2023
2,7,07-01-2023
3,6,08-01-2023
4,6,09-01-2023
5,9,10-01-2023
6,7,11-01-2023
7,6,12-01-2023
8,6,13-01-2023
9,8,14-01-2023
10,7,15-01-2023
11,3,16-01-2023
12,5,17-01-2023
13,8,18-01-2023
14,8,19-01-2023
15,7,20-01-2023
16,3,21-01-2023
17,7,22-01-2023
18,7,23-01-2023
19,2,24-01-2023
20,7,25-01-2023
21,8,26-01-2023
22,8,27-01-2023
23,6,28-01-2023
24,10,29-01-2023
25,10,30-01-2023
26,1,31-01-2023
27,7,01-02-2023
28,9,02-02-2023
29,6,03-02-2023
30,6,04-02-2023
31,7,05-02-2023
32,5,06-02-2023
33,1,07-02-2023
34,9,08-02-2023
35,8,09-02-2023
36,6,10-02-2023
37,8,11-02-2023
38,3,12-02-2023
39,3,13-02-2023
40,6,14-02-2023
41,3,15-02-2023
42,8,16-02-2023
43,6,17-02-2023
44,7,18-02-2023
45,6,19-02-2023
46,5,20-02-2023
47,7,21-02-2023
48,2,22-02-2023
49,4,23-02-2023
50,8,24-02-2023
51,6,25-02-2023
52,7,26-02-2023
53,10,27-02-2023
54,6,28-02-2023
55,8,01-03-2023
56,7,02-03-2023
57,6,03-03-2023
58,6,04-03-2023
59,5,05-03-2023
60,7,06-03-2023
61,7,07-03-2023
62,7,08-03-2023
63,8,09-03-2023
64,3,10-03-2023
65,4,11-03-2023
66,5,12-03-2023
67,6,13-03-2023
68,5,14-03-2023
69,7,15-03-2023
70,2,16-03-2023
71,9,17-03-2023
72,9,18-03-2023
73,6,19-03-2023
74,9,20-03-2023
75,7,21-03-2023
76,6,22-03-2023
77,6,23-03-2023
78,6,24-03-2023
79,6,25-03-2023
80,5,26-03-2023
81,5,27-03-2023
82,7,28-03-2023
83,4,29-03-2023
84,1,30-03-2023
85,7,31-03-2023
86,2,01-04-2023
87,7,02-04-2023
88,5,03-04-2023
89,6,04-04-2023
