,Fullness_Level,Timestamp
0,6,05-01-2023
1,3,06-01-2023
2,5,07-01-2023
3,3,08-01-2023
4,4,09-01-2023
5,4,10-01-2023
6,10,11-01-2023
7,6,12-01-2023
8,10,13-01-2023
9,6,14-01-2023
10,1,15-01-2023
11,7,16-01-2023
12,2,17-01-2023
13,9,18-01-2023
14,2,19-01-2023
15,6,20-01-2023
16,3,21-01-2023
17,4,22-01-2023
18,6,23-01-2023
19,2,24-01-2023
20,7,25-01-2023
21,6,26-01-2023
22,1,27-01-2023
23,5,28-01-2023
24,9,29-01-2023
25,3,30-01-2023
26,1,31-01-2023
27,4,01-02-2023
28,5,02-02-2023
29,7,03-02-2023
30,3,04-02-2023
31,9,05-02-2023
32,5,06-02-2023
33,5,07-02-2023
34,8,08-02-2023
35,2,09-02-2023
36,2,10-02-2023
37,2,11-02-2023
38,7,12-02-2023
39,1,13-02-2023
40,7,14-02-2023
41,2,15-02-2023
42,3,16-02-2023
43,4,17-02-2023
44,10,18-02-2023
45,2,19-02-2023
46,8,20-02-2023
47,4,21-02-2023
48,4,22-02-2023
49,2,23-02-2023
50,3,24-02-2023
51,2,25-02-2023
52,3,26-02-2023
53,5,27-02-2023
54,9,28-02-2023
55,2,01-03-2023
56,5,02-03-2023
57,1,03-03-2023
58,5,04-03-2023
59,2,05-03-2023
60,9,06-03-2023
61,6,07-03-2023
62,3,08-03-2023
63,6,09-03-2023
64,3,10-03-2023
65,4,11-03-2023
66,3,12-03-2023
67,4,13-03-2023
68,1,14-03-2023
69,3,15-03-2023
70,1,16-03-2023
71,3,17-03-2023
72,4,18-03-2023
73,1,19-03-2023
74,6,20-03-2023
75,3,21-03-2023
76,1,22-03-2023
77,3,23-03-2023
78,6,24-03-2023
79,4,25-03-2023
80,4,26-03-2023
81,3,27-03-2023
82,6,28-03-2023
83,1,29-03-2023
84,3,30-03-2023
85,7,31-03-2023
86,1,01-04-2023
87,1,02-04-2023
88,6,03-04-2023
89,3,04-04-2023
90,1,05-04-2023
91,1,06-04-2023
92,3,07-04-2023
93,2,08-04-2023
94,3,09-04-2023
95,6,10-04-2023
96,10,11-04-2023
97,4,12-04-2023
98,1,13-04-2023
99,7,14-04-2023
100,2,15-04-2023
101,3,16-04-2023
102,2,17-04-2023
103,8,18-04-2023
104,4,19-04-2023
105,10,20-04-2023
106,3,21-04-2023
107,8,22-04-2023
108,7,23-04-2023
109,1,24-04-2023
110,10,25-04-2023
111,8,26-04-2023
112,9,27-04-2023
113,9,28-04-2023
114,10,29-04-2023
115,1,30-04-2023
116,6,01-05-2023
117,3,02-05-2023
118,8,03-05-2023
119,2,04-05-2023
120,6,05-05-2023
121,7,06-05-2023
122,10,07-05-2023
123,1,08-05-2023
124,7,09-05-2023
125,3,10-05-2023
126,7,11-05-2023
127,8,12-05-2023
128,7,13-05-2023
129,1,14-05-2023
130,2,15-05-2023
131,8,16-05-2023
132,2,17-05-2023
133,6,18-05-2023
134,9,19-05-2023
135,6,20-05-2023
136,7,21-05-2023
137,6,22-05-2023
138,7,23-05-2023
139,7,24-05-2023
140,3,25-05-2023
141,8,26-05-2023
142,7,27-05-2023
143,4,28-05-2023
144,10,29-05-2023
145,8,30-05-2023
146,5,31-05-2023
147,7,01-06-2023
148,2,02-06-2023
149,1,03-06-2023
150,1,04-06-2023
151,7,05-06-2023
152,1,06-06-2023
153,2,07-06-2023
